"Instrument","MNEM","RIC","ISIN","NAME","ESTAT"
"902351","U:VVI","VVI","US92552R4065","VIAD","ACT."
"916382","U:DEC","NA","US2538491034","DIGITAL EQUP. DEAD - MERGER 945551","DEAD"
"923731","U:DDS","DDS","US2540671011","DILLARDS 'A'","ACT."
"944314","U:D","D","US25746U1097","DOMINION ENERGY","ACT."
"905047","U:RRD","RRD","US2578672006","R R DONNELLEY & SONS","ACT."
"904830","U:DOV","DOV","US2600031080","DOVER","ACT."
"905114","U:DWCM","DOW^I17","US2605431038","DOW CHEMICAL DEAD - DELIST.01/09/17","DEAD"
"905706","U:DJCO","NA","US2605611050","DOW JONES & CO DEAD - DELIST.14/12/07","DEAD"
"902227","NA","NA","US2615971080","DRESSER INDS. DEAD - MERGER 904678","DEAD"
"902199","U:EPDN","DD^I17","US2635341090","E I DU PONT DE NEMOURS DEAD - DELIST.01/09/17","DEAD"
"904383","U:DUK","DUK","US26441C2044","DUKE ENERGY","ACT."
"905139","NA","RHDCQ.PK^A10","US74955W3079","RH DONNELLEY DEAD - DELIST.29/01/10","DEAD"
"921600","NA","NA","US2691573016","E-SYSTEMS DEAD - MERGER 08/05/95","DEAD"
"904408","NA","NA","US2935671030","ENSERCH DEAD - EXPD 05/08/97","DEAD"
"912901","NA","NA","US27637F1003","EASTERN ENTERPRISES DEAD - MERGER 901657","DEAD"
"902175","@EMKK","EKDKQ.PK^I13","US2774611097","EASTMAN KODAK DEAD - DELIST.03/09/13","DEAD"
"903749","U:ETN","ETN","IE00B8KQN827","EATON","ACT."
"916418","NA","NA","US2787491065","ECHLIN DEAD - MERGER 912646","DEAD"
"921268","U:ECL","ECL","US2788651006","ECOLAB","ACT."
"902324","U:EIX","EIX","US2810201077","EDISON INTL.","ACT."
"905115","U:EMR","EMR","US2910111044","EMERSON ELECTRIC","ACT."
"997471","NA","NA","US2928451044","ENGELHARD DEAD - MERGER W/511398","DEAD"
"905190","NA","NA","US2935611069","ENRON DEAD - DELIST.18/11/04","DEAD"
"902306","U:ETR","ETR","US29364G1031","ENTERGY","ACT."
"902190","U:NEU","NEU","US6515871076","NEWMARKET","ACT."
"902317","@EXC","EXC.O","US30161N1019","EXELON","ACT."
"905039","U:XOM","XOM","US30231G1022","EXXON MOBIL","ACT."
"905082","U:FMC","FMC","US3024913036","FMC","ACT."
"905016","U:NEE","NEE","US65339F1012","NEXTERA ENERGY","ACT."
"916901","@FNMA","FNMA.PK","US3135861090","FANNIE MAE","ACT."
"951849","U:FDX","FDX","US31428X1063","FEDEX","ACT."
"921456","NA","NA","US3131355014","FEDDERS DEAD - DELIST.08/09/08","DEAD"
"921182","NA","NA","US3136931033","FED.PAPER BOARD DEAD - MERGER 904069","DEAD"
"912369","NA","NA","US3194551012","FIRST CHICAGO DEAD - MERGER 30/11/95","DEAD"
"923443","NA","NA","US3201951007","FIRST FIDELITY BANCORP. DEAD - MERGER 29/12/95","DEAD"
"902251","NA","NA","US3205481001","1ST.INTERSTATE BANCORP DEAD - MERGER - 905083","DEAD"
"930480","NA","NA","US3208911046","1ST.MISSISSIPPI DEAD - MERGER 133384","DEAD"
"951048","NA","WB^A09","US9299031024","WACHOVIA DEAD - DELIST.12/01/09","DEAD"
"923464","NA","NA","US3390301089","FLEETBOSTON FINL. DEAD - ACQD.BY 923937","DEAD"
"912138","NA","FLTWQ.PK^H10","US3390991038","FLEETWOOD ENTS. DEAD - DELIST.24/08/10","DEAD"
"921831","NA","NA","US3391301062","FLEMING COMPANIES DEAD - DELIST.24/08/04","DEAD"
"902230","U:F","F","US3453708600","FORD MOTOR","ACT."
"904259","NA","BEAM.K^E14","US0737301038","BEAM DEAD - DELIST.30/04/14","DEAD"
"912481","NA","FWLT.O^L14","CH0018666781","FOSTER WHEELER DEAD - DELIST.04/12/14","DEAD"
"906188","NA","NA","US3623201031","GTE DEAD - MERGER 945384","DEAD"
"923449","U:TGNA","TGNA.K","US87901J1051","TEGNA","ACT."
"951018","U:GPS","GPS","US3647601083","GAP","ACT."
"544083","NA","NA","NA","GENETECH MERGER 07/09/90","DEAD"
"907652","U:GD","GD","US3695501086","GENERAL DYNAMICS","ACT."
"906150","U:GE","GE","US3696041033","GENERAL ELECTRIC","ACT."
"912252","NA","NA","US3701181014","GEN.INSTRUMENT MERGER","DEAD"
"905801","U:GIS","GIS","US3703341046","GENERAL MILLS","ACT."
"905171","NA","MTLQQ.PK^D11","NA","MOTORS LIQUIDATION DEAD - DELIST.01/04/11","DEAD"
"912223","NA","NA","US3705631089","GEN.RE DEAD - MERGER 22/12/98","DEAD"
"912251","NA","NA","US3708381047","GEN.SIGNAL DEAD - MERGER 916137","DEAD"
"905125","U:GCO","GCO","US3715321028","GENESCO","ACT."
"906511","U:GPC","GPC","US3724601055","GENUINE PARTS","ACT."
"904835","NA","NA","US3732981085","GEORGIA PACIFIC DEAD - DELIST.23/12/05","DEAD"
"916145","NA","NA","US3737121083","GERBER PRDS. DEAD - MERGER 25/8/94","DEAD"
"921875","NA","NA","US3744781051","GIANT FOOD A DEAD - MERGER 30/10/98","DEAD"
"905078","NA","NA","US3757661026","GILLETTE DEAD - DELIST.20/10/05","DEAD"
"923564","NA","NA","US3813171069","GOLDEN WEST FINL. DEAD - DELIST.20/10/06","DEAD"
"906179","NA","GR^G12","US3823881061","GOODRICH DEAD - DELIST.27/07/12","DEAD"
"904837","@GT","GT.O","US3825501014","GOODYEAR TIRE & RUB.","ACT."
"904363","NA","NA","US3838831051","GRACE W R DEAD - MERGER 883855","DEAD"
"905898","U:GWW","GWW","US3848021040","WW GRAINGER","ACT."
"902260","NA","GAPTQ.PK^C12","US3900641032","GT.ATL.& PAC.TEA CO. DEAD - DELIST.14/03/12","DEAD"
"906493","U:GNN","NA","US3910901079","GT.NTHN.NEKOOSA","DEAD"
"905403","NA","NA","US3914421009","GT.WSTN.FINL. DEAD - MERGER 702406","DEAD"
"921697","NA","NA","US4001811037","GRUMMAN MERGER WITH 905809","DEAD"
"904678","U:HAL","HAL","US4062161017","HALLIBURTON","ACT."
"905609","NA","HDLM.PK^A13","US4102521006","HANDLEMAN DEAD - DELIST.16/01/13","DEAD"
"912719","NA","NA","US4116311048","HARCOURT BRACE","DEAD"
"921969","NA","NA","US41163G1013","HARCOURT GEN. DEAD - ACQD.775385","DEAD"
"916107","NA","NA","US4126931033","HARLAND JOHN H DEAD - MERGER.02/05/07","DEAD"
"921460","NA","NA","US4133451090","HARNISCHFEGER INDS. DEAD - DELIST.13/07/01","DEAD"
"905409","U:LHX","LHX","US5024311095","L3HARRIS TECHNOLOGIES","ACT."
"944195","NA","HTMXQ.PK^F13","US4171191046","HARTMARX DEAD - DELIST.24/06/13","DEAD"
"912030","@HAS","HAS.O","US4180561072","HASBRO","ACT."
"902262","U:HJHZ","HNZ^F13","US4230741039","HJ HEINZ DEAD - DELIST.10/06/13","DEAD"
"921049","U:HP","HP","US4234521015","HELMERICH & PAYNE","ACT."
"905129","NA","NA","US4270561065","HERCULES DEAD - DELIST.24/11/08","DEAD"
"905077","U:HSY","HSY","US4278661081","HERSHEY","ACT."
"905277","U:HPQ","HPQ","US40434L1052","HP","ACT."
"916209","NA","NA","US4328481092","HILTON HOTELS DEAD - MERGER","DEAD"
"905486","NA","NA","US4350711051","HOLIDAY DEAD - 29/05/90","DEAD"
"998171","U:HD","HD","US4370761029","HOME DEPOT","ACT."
"921050","NA","NA","US4376141002","HOMESTAKE MNG. DEAD - MERGER 944357","DEAD"
"906191","@HON","HON.O","US4385161066","HONEYWELL INTL.","ACT."
"902197","NA","NA","US4385061076","HONEYWELL DEAD - MERGER 906191","DEAD"
"905027","NA","NA","US4418151076","HOUSEHOLD INTL. DEAD - MERGER 133343","DEAD"
"904842","U:CNP","CNP","US15189T1079","CENTERPOINT EN.","ACT."
"916860","U:HUM","HUM","US4448591028","HUMANA","ACT."
"923400","NA","NA","US4517131011","IKON OFFICE SLTN. DEAD - DELIST.14/11/08","DEAD"
"906174","U:ITT","ITT","US45073V1089","ITT","ACT."
"905052","U:ITW","ITW","US4523081093","ILLINOIS TOOL WORKS","ACT."
"515133","NA","NA","CA4532584022","INTERNATIONAL NICKEL (OTC)","DEAD"
"905446","U:TT","TT","IE00BK9ZQ967","TRANE TECHNOLOGIES","ACT."
"912227","NA","NA","US78375P1075","RYERSON DEAD - MERGER","DEAD"
"922726","@INTC","INTC.O","US4581401001","INTEL","ACT."
"905804","NA","NA","US2976001089","INTERCO DEAD - DELIST.26/06/92","DEAD"
"997329","NA","NA","US4586831095","INTERGRAPH DEAD - DELIST.30/11/06","DEAD"
"921397","U:IK","NA","US4587021076","INTERLAKE DEAD - MERGER 10/02/99","DEAD"
"906187","U:IBM","IBM","US4592001014","INTERNATIONAL BUS.MCHS.","ACT."
"905050","U:IFF","IFF","US4595061015","INTL.FLAVORS & FRAG.","ACT."
"904069","U:IP","IP","US4601461035","INTERNATIONAL PAPER","ACT."
"930055","U:FJ","NA","US3474711047","FORT JAMES DEAD - MERGER 27/11/00","DEAD"
"916351","NA","NA","US4750701082","JEFFERSON PILOT DEAD - MERGER.03/04/06","DEAD"
"912212","U:JNJ","JNJ","US4781601046","JOHNSON & JOHNSON","ACT."
"907677","NA","JCI^I16","US4783661071","JOHNSON CONTROLS DEAD - DELIST.06/09/16","DEAD"
"906406","U:JOS","NA","US4810883003","JOSTENS CL.A DEAD - MERGER 10/05/00","DEAD"
"906366","NA","NA","US4825841095","KMART DEAD - DELIST.07/05/03","DEAD"
"729935","U:KBH","KBH","US48666K1097","KB HOME","ACT."
"905922","U:K","K","US4878361082","KELLOGG","ACT."
"905142","NA","NA","US4923861078","KERR-MCGEE DEAD - DELIST.28/08/06","DEAD"
"902354","U:KMB","KMB","US4943681035","KIMBERLY-CLARK","ACT."
"905516","NA","NA","US4956671071","KING WORLD PRODUCTION DEAD - MERGER 902170","DEAD"
"916839","U:KTRD","NA","US4990401030","KNIGHT-RIDDER DEAD - DELIST.21/07/06","DEAD"
"912134","U:KR","KR","US5010441013","KROGER","ACT."
"921290","U:LLY","LLY","US5324571083","ELI LILLY","ACT."
"937343","U:LB","LB","US5017971046","L BRANDS","ACT."
"906538","NA","NA","US5327631090","LIN BROADCASTING DEAD - MERGER 03/10/95","DEAD"
"912402","U:LNC","LNC","US5341871094","LINCOLN NATIONAL","ACT."
"904899","NA","NA","US5380211061","LITTON INDS. DEAD - MERGER 905809","DEAD"
"997563","NA","KATE.K^G17","US4858651098","KATE SPADE & COMPANY DEAD - DELIST.12/07/17","DEAD"
"905018","NA","NA","US5398211087","LOCKHEED CORP DEAD - MERGER 15/03/95","DEAD"
"921365","NA","NA","NA","LONE STAR INDUSTRIES DEAD - EXPIRED 14/4/94","DEAD"
"912808","NA","NA","US5431621011","LONGS DRUG STRS. DEAD - DELIST.14/11/08","DEAD"
"921601","NA","NA","US5438591027","LORAL DEAD - MERGER - 154423","DEAD"
"944997","NA","NA","US5457001064","LOTUS DEV. DEAD - MERGER 05/07/95","DEAD"
"905056","NA","NA","US5462681033","LNA.LAND & EXPLORATION DEAD - MERGER 22/10/97","DEAD"
"929799","U:LPX","LPX","US5463471053","LOUISIANA PACIFIC","ACT."
"905620","U:LOW","LOW","US5486611073","LOWE'S COMPANIES","ACT."
"906684","U:LUB","LUB","US5492821013","LUBY'S","ACT."
"912812","NA","NA","US5526181004","M/A COMM. DEAD - MERGER 30/06/95","DEAD"
"912176","NA","NA","US5526531075","MCA","DEAD"
"923020","NA","NA","US5526731055","MCI COMMS. DEAD - MERGER 329954","DEAD"
"921284","NA","NA","US5612321092","MALLINCKRODT DEAD - MERGER 545615","DEAD"
"906545","NA","NA","US5640541042","MANOR CARE DEAD - MERGER 545900","DEAD"
"904848","NA","NA","US5648091016","MANFS.HANOVER MERGER INTO 902242","DEAD"
"912588","@HST","HST.O","US44107P1049","HOST HOTELS & RESORTS REIT","ACT."
"904780","U:MMC","MMC","US5717481023","MARSH & MCLENNAN","ACT."
"921698","NA","NA","NA","MARTIN MARIETTA DEAD - MERGER 15/03/95","DEAD"
"905624","U:MAS","MAS","US5745991068","MASCO","ACT."
"907736","NA","MEE^F11","US5762061068","MASSEY EN. DEAD - DELIST.02/06/11","DEAD"
"912811","@MAT","MAT.O","US5770811025","MATTEL","ACT."
"906147","NA","NA","US5777301046","MAXUS ENERGY DEAD - MERGER 08/06/95","DEAD"
"904525","NA","NA","US5777781031","MAY DEPT.STORES DEAD - DELIST.14/09/05","DEAD"
"905353","NA","NA","US5785921074","MAYTAG DEAD - DELIST.21/04/06","DEAD"
"938892","@MDRIQ","MDRIQ.PK^G20","PAL1201471A1","MCDERMOTT INTL. DEAD - DELIST.01/07/20","DEAD"
"921910","U:MCD","MCD","US5801351017","MCDONALDS","ACT."
"921699","NA","NA","US5801691008","MCDONN.DOUGLAS DEAD - MERGER 904818","DEAD"
"905414","U:SPGI","SPGI.K","US78409V1044","S&P GLOBAL","ACT."
"904736","NA","NA","NA","MCKESSON DEAD - MERGER 30/11/94","DEAD"
"905806","U:MWVC","MWV^G15","US5833341077","MEADWESTVACO DEAD - DELIST.02/07/15","DEAD"
"906496","U:MDT","MDT","IE00BTN1Y115","MEDTRONIC","ACT."
"933189","NA","NA","US58551A1088","MELLON FINL. DEAD - MERGER.02/07/07","DEAD"
"902266","NA","NA","US5875331002","MERCANTILE STRS. DEAD - MERGER 923731","DEAD"
"905019","U:MRK","MRK","US58933Y1055","MERCK & COMPANY","ACT."
"921293","U:MDP","MDP","US5894331017","MEREDITH","ACT."
"922060","NA","MER^A09","US5901881087","MERRILL LYNCH & CO. DEAD - DELIST.15/01/09","DEAD"
"906181","NA","MZIAQ.PK^B13","US5987093011","MILACRON DEAD - DELIST.22/02/13","DEAD"
"912856","NA","MIL^G10","US6010731098","MILLIPORE DEAD - DELIST.15/07/10","DEAD"
"902172","U:MMM","MMM","US88579Y1010","3M","ACT."
"906184","NA","NA","US6070591028","MOBIL DEAD - MERGER 905039","DEAD"
"921476","NA","GWOW.PK^I10","US37184G1040","GENESIS WWD. DEAD - DELIST.24/09/10","DEAD"
"902221","NA","NA","US71713U1025","PHARMACIA DEAD - MERGER 904030","DEAD"
"740337","NA","NA","CA6158571092","MOORE WALLACE (NYS) DEAD - MERGER 905047","DEAD"
"902247","NA","NA","US6168801008","MORGAN (JP) DEAD - MERGER 902242","DEAD"
"541917","NA","NA","US6193311015","MORTON INTL. DEAD - MERGER 21/06/99","DEAD"
"904878","U:MSI","MSI","US6200763075","MOTOROLA SOLUTIONS","ACT."
"741924","U:NC","NC","US6295791031","NACCO INDUSTRIES 'A'","ACT."
"905354","NA","NA","US31945A1007","FIRST CHICAGO NBD DEAD - MERGER 01/10/98","DEAD"
"902239","NA","NA","US0660501059","BANKAMERICA DEAD - MERGER 923937","DEAD"
"905519","NA","NA","US6288621047","NCR","DEAD"
"904464","U:NICR","GAS^L11","US6540861076","NICOR DEAD - AQCD.BY 906820","DEAD"
"993249","U:NKE","NKE","US6541061031","NIKE 'B'","ACT."
"516649","U:NL","NL","US6291564077","NL INDUSTRIES","ACT."
"912376","U:NEC","NA","US6357711083","NAT.EDUCATION DEAD - MERGER 921969","DEAD"
"906175","NA","AVATQ.PK^G14","US05349F4028","AVATEX DEAD - DELIST.01/07/14","DEAD"
"912374","NA","NSM^I11","US6376401039","NATIONAL SEMICON. DEAD - DELIST.26/09/11","DEAD"
"905625","NA","NA","US6376572060","NAT.SERVICE INDS. DEAD - MERGER 13/06/03","DEAD"
"921463","U:NAV","NAV","US63934E1082","NAVISTAR INTL.","ACT."
"912377","U:NYT","NYT","US6501111073","NEW YORK TIMES 'A'","ACT."
"906933","@NWL","NWL.O","US6512291062","NEWELL BRANDS (XSC)","ACT."
"912160","U:NEM","NEM","US6516391066","NEWMONT","ACT."
"905006","NA","NA","US6535201064","NIAGARA MOHAWK HDG. DEAD - MERGER 31/01/02","DEAD"
"902283","NA","NA","US6554191097","NORAM ENERGY CORP. DEAD - MERGER 904842","DEAD"
"906560","U:JWN","JWN","US6556641008","NORDSTROM","ACT."
"901899","U:NSC","NSC","US6558441084","NORFOLK SOUTHERN","ACT."
"938801","NA","NRTLQ.PK^J15","CA6565685089","NORTEL NETWORKS (OTC) DEAD - DELIST.15/10/15","DEAD"
"905809","U:NOC","NOC","US6668071029","NORTHROP GRUMMAN","ACT."
"921385","NA","NA","US6686051086","NORTON DEAD - DEAD","DEAD"
"921482","U:NUE","NUE","US6703461052","NUCOR","ACT."
"945386","NA","NA","US6707681002","NYNEX DEAD - MERGER 945384","DEAD"
